=======================================================
📊 BÁO CÁO KIỂM SOÁT DUNG LƯỢNG DỰ ÁN UBUNTU-CORE
⏰ Thời gian quét: 2026-07-08 16:43:16
📁 Thư mục gốc: /mnt/sdcard/ubuntu-backend-core
📦 Tổng dung lượng dự án: 2.23 GB
🗂️ Tổng số lượng tệp tin: 51350 file
=======================================================

🔥 [DANH SÁCH FILE SẮP XẾP THEO DUNG LƯỢNG GIẢM DẦN]
--------------------------------------------------------------------------------
DUNG LƯỢNG      | ĐƯỜNG DẪN FILE
236.00 B        | avatar_server/res/medium/item/1733.png
236.00 B        | avatar_server/res/medium/item/3368.png
236.00 B        | avatar_server/res/medium/item/7249.png
236.00 B        | avatar_server/res/medium/item/2212.png
236.00 B        | avatar_server/res/medium/item/2226.png
236.00 B        | avatar_server/res/medium/item/6269.png
236.00 B        | avatar_server/res/medium/item/4333.png
236.00 B        | avatar_server/res/medium/item/514.png
236.00 B        | avatar_server/res/medium/item/6866.png
236.00 B        | avatar_server/res/medium/item/5086.png
236.00 B        | avatar_server/res/medium/item/2624.png
236.00 B        | avatar_server/res/medium/item/3873.png
236.00 B        | avatar_server/res/medium/item/6250.png
236.00 B        | avatar_server/res/medium/item/2476.png
236.00 B        | avatar_server/res/medium/item/3794.png
236.00 B        | avatar_server/res/medium/item/7323.png
236.00 B        | avatar_server/res/medium/item/302.png
236.00 B        | avatar_server/res/medium/item/2421.png
236.00 B        | avatar_server/res/medium/item/271.png
236.00 B        | avatar_server/res/medium/item/3996.png
236.00 B        | avatar_server/res/medium/item/6883.png
236.00 B        | avatar_server/res/medium/item/6765.png
236.00 B        | avatar_server/res/medium/item/6254.png
236.00 B        | avatar_server/res/medium/item/2608.png
236.00 B        | avatar_server/res/medium/item/5550.png
236.00 B        | avatar_server/res/medium/item/3050.png
236.00 B        | avatar_server/res/medium/item/2639.png
236.00 B        | avatar_server/res/medium/item/5835.png
236.00 B        | avatar_server/res/medium/item/2456.png
236.00 B        | avatar_server/res/medium/item/5762.png
236.00 B        | avatar_server/res/medium/item/3106.png
236.00 B        | avatar_server/res/medium/item/5701.png
236.00 B        | avatar_server/res/medium/item/2429.png
236.00 B        | avatar_server/res/medium/item/9090.png
236.00 B        | avatar_server/res/medium/item/750.png
236.00 B        | avatar_server/res/medium/item/7975.png
236.00 B        | avatar_server/res/medium/item/733.png
236.00 B        | avatar_server/res/medium/item/3199.png
236.00 B        | avatar_server/res/medium/item/5074.png
236.00 B        | avatar_server/res/medium/item/3195.png
236.00 B        | avatar_server/res/medium/item/7489.png
236.00 B        | avatar_server/res/medium/item/2574.png
236.00 B        | avatar_server/res/medium/item/2745.png
236.00 B        | avatar_server/res/medium/item/3207.png
236.00 B        | avatar_server/res/medium/item/5037.png
236.00 B        | avatar_server/res/medium/item/94.png
236.00 B        | avatar_server/res/medium/item/9718.png
236.00 B        | avatar_server/res/medium/item/2211.png
236.00 B        | avatar_server/res/medium/item/8527.png
236.00 B        | avatar_server/res/medium/item/9478.png
236.00 B        | avatar_server/res/medium/item/2094.png
236.00 B        | avatar_server/res/medium/item/85.png
236.00 B        | avatar_server/res/medium/item/93.png
236.00 B        | avatar_server/res/medium/item/831.png
236.00 B        | avatar_server/res/medium/item/9185.png
236.00 B        | avatar_server/res/medium/item/2008.png
236.00 B        | avatar_server/res/medium/object/10630.png
236.00 B        | avatar_server/res/medium/object/10865.png
236.00 B        | avatar_server/res/medium/object/17.png
236.00 B        | avatar_server/res/medium/object/1240.png
236.00 B        | avatar_server/res/medium/object/319.png
236.00 B        | avatar_server/res/medium/object/2936.png
236.00 B        | avatar_server/res/medium/object/3091.png
236.00 B        | avatar_server/res/medium/object/2219.png
236.00 B        | avatar_server/res/medium/object/2598.png
236.00 B        | avatar_server/res/medium/object/720.png
236.00 B        | avatar_server/res/medium/object/742.png
236.00 B        | avatar_server/res/medium/object/3792.png
236.00 B        | avatar_server/res/medium/object/736.png
236.00 B        | avatar_server/res/medium/object/6.png
236.00 B        | avatar_server/res/medium/object/578.png
236.00 B        | avatar_server/res/medium/object/607.png
236.00 B        | avatar_server/res/medium/object/332.png
236.00 B        | avatar_server/res/medium/object/858.png
235.00 B        | hosted_projects/HinhNenDep.com/src/images/bikini/internet/images.js
235.00 B        | avatar_server/res/hd/item/10617.png
235.00 B        | avatar_server/res/hd/item/1080.png
235.00 B        | avatar_server/res/hd/item/10870.png
235.00 B        | avatar_server/res/hd/item/12845.png
235.00 B        | avatar_server/res/hd/item/11666.png
235.00 B        | avatar_server/res/hd/item/11593.png
235.00 B        | avatar_server/res/hd/item/12235.png
235.00 B        | avatar_server/res/hd/item/11941.png
235.00 B        | avatar_server/res/hd/item/14137.png
235.00 B        | avatar_server/res/hd/item/11992.png
235.00 B        | avatar_server/res/hd/item/13739.png
235.00 B        | avatar_server/res/hd/item/1524.png
235.00 B        | avatar_server/res/hd/item/36.png
235.00 B        | avatar_server/res/hd/item/4746.png
235.00 B        | avatar_server/res/hd/item/13398.png
235.00 B        | avatar_server/res/hd/item/2638.png
235.00 B        | avatar_server/res/hd/item/15467.png
235.00 B        | avatar_server/res/hd/item/146.png
235.00 B        | avatar_server/res/hd/item/14247.png
235.00 B        | avatar_server/res/hd/item/13037.png
235.00 B        | avatar_server/res/hd/item/1481.png
235.00 B        | avatar_server/res/hd/item/14454.png
235.00 B        | avatar_server/res/hd/item/13912.png
235.00 B        | avatar_server/res/hd/item/14437.png
235.00 B        | avatar_server/res/hd/item/2717.png
235.00 B        | avatar_server/res/hd/item/3130.png
235.00 B        | avatar_server/res/hd/item/4545.png
235.00 B        | avatar_server/res/hd/item/8220.png
235.00 B        | avatar_server/res/hd/item/2315.png
235.00 B        | avatar_server/res/hd/item/2858.png
235.00 B        | avatar_server/res/hd/item/7651.png
235.00 B        | avatar_server/res/hd/item/2622.png
235.00 B        | avatar_server/res/hd/item/1650.png
235.00 B        | avatar_server/res/hd/item/3481.png
235.00 B        | avatar_server/res/hd/item/2842.png
235.00 B        | avatar_server/res/hd/item/3592.png
235.00 B        | avatar_server/res/hd/item/3637.png
235.00 B        | avatar_server/res/hd/item/15050.png
235.00 B        | avatar_server/res/hd/item/5527.png
235.00 B        | avatar_server/res/hd/item/3435.png
235.00 B        | avatar_server/res/hd/item/2701.png
235.00 B        | avatar_server/res/hd/item/4353.png
235.00 B        | avatar_server/res/hd/item/912.png
235.00 B        | avatar_server/res/hd/item/939.png
235.00 B        | avatar_server/res/hd/item/8500.png
235.00 B        | avatar_server/res/hd/item/3246.png
235.00 B        | avatar_server/res/hd/item/992.png
235.00 B        | avatar_server/res/hd/object/10072.png
235.00 B        | avatar_server/res/hd/object/10528.png
235.00 B        | avatar_server/res/hd/object/10581.png
235.00 B        | avatar_server/res/hd/object/10771.png
235.00 B        | avatar_server/res/hd/object/10740.png
235.00 B        | avatar_server/res/hd/object/10729.png
235.00 B        | avatar_server/res/hd/object/3841.png
235.00 B        | avatar_server/res/hd/object/3805.png
235.00 B        | avatar_server/res/hd/object/3798.png
235.00 B        | avatar_server/res/hd/object/3859.png
235.00 B        | avatar_server/res/medium/item/1024.png
235.00 B        | avatar_server/res/medium/item/1030.png
235.00 B        | avatar_server/res/medium/item/1027.png
235.00 B        | avatar_server/res/medium/item/112.png
235.00 B        | avatar_server/res/medium/item/11203.png
235.00 B        | avatar_server/res/medium/item/11202.png
235.00 B        | avatar_server/res/medium/item/1118.png
235.00 B        | avatar_server/res/medium/item/11205.png
235.00 B        | avatar_server/res/medium/item/1201.png
235.00 B        | avatar_server/res/medium/item/12520.png
235.00 B        | avatar_server/res/medium/item/11601.png
235.00 B        | avatar_server/res/medium/item/11626.png
235.00 B        | avatar_server/res/medium/item/1198.png
235.00 B        | avatar_server/res/medium/item/11930.png
235.00 B        | avatar_server/res/medium/item/14305.png
235.00 B        | avatar_server/res/medium/item/14894.png
235.00 B        | avatar_server/res/medium/item/1281.png
235.00 B        | avatar_server/res/medium/item/15827.png
235.00 B        | avatar_server/res/medium/item/3224.png
235.00 B        | avatar_server/res/medium/item/1748.png
235.00 B        | avatar_server/res/medium/item/13457.png
235.00 B        | avatar_server/res/medium/item/13078.png
235.00 B        | avatar_server/res/medium/item/14431.png
235.00 B        | avatar_server/res/medium/item/2301.png
235.00 B        | avatar_server/res/medium/item/2721.png
235.00 B        | avatar_server/res/medium/item/3880.png
235.00 B        | avatar_server/res/medium/item/3748.png
235.00 B        | avatar_server/res/medium/item/6733.png
235.00 B        | avatar_server/res/medium/item/3700.png
235.00 B        | avatar_server/res/medium/item/2317.png
235.00 B        | avatar_server/res/medium/item/1854.png
235.00 B        | avatar_server/res/medium/item/625.png
235.00 B        | avatar_server/res/medium/item/2387.png
235.00 B        | avatar_server/res/medium/item/6628.png
235.00 B        | avatar_server/res/medium/item/2654.png
235.00 B        | avatar_server/res/medium/item/3117.png
235.00 B        | avatar_server/res/medium/item/3544.png
235.00 B        | avatar_server/res/medium/item/1997.png
235.00 B        | avatar_server/res/medium/item/6134.png
235.00 B        | avatar_server/res/medium/item/268.png
235.00 B        | avatar_server/res/medium/item/201.png
235.00 B        | avatar_server/res/medium/item/2335.png
235.00 B        | avatar_server/res/medium/item/3911.png
235.00 B        | avatar_server/res/medium/item/6888.png
235.00 B        | avatar_server/res/medium/item/4742.png
235.00 B        | avatar_server/res/medium/item/5101.png
235.00 B        | avatar_server/res/medium/item/1749.png
235.00 B        | avatar_server/res/medium/item/3249.png
235.00 B        | avatar_server/res/medium/item/2616.png
235.00 B        | avatar_server/res/medium/item/7958.png
235.00 B        | avatar_server/res/medium/item/4958.png
235.00 B        | avatar_server/res/medium/item/4558.png
235.00 B        | avatar_server/res/medium/item/2293.png
235.00 B        | avatar_server/res/medium/item/2666.png
235.00 B        | avatar_server/res/medium/item/3163.png
235.00 B        | avatar_server/res/medium/item/7345.png
235.00 B        | avatar_server/res/medium/item/15740.png
235.00 B        | avatar_server/res/medium/item/3284.png
235.00 B        | avatar_server/res/medium/item/692.png
235.00 B        | avatar_server/res/medium/item/6444.png
235.00 B        | avatar_server/res/medium/item/315.png
235.00 B        | avatar_server/res/medium/item/6678.png
235.00 B        | avatar_server/res/medium/item/5411.png
235.00 B        | avatar_server/res/medium/item/6676.png
235.00 B        | avatar_server/res/medium/item/4816.png
235.00 B        | avatar_server/res/medium/item/301.png
235.00 B        | avatar_server/res/medium/item/492.png
235.00 B        | avatar_server/res/medium/item/58.png
235.00 B        | avatar_server/res/medium/item/7102.png
235.00 B        | avatar_server/res/medium/item/15531.png
235.00 B        | avatar_server/res/medium/item/245.png
235.00 B        | avatar_server/res/medium/item/5198.png
235.00 B        | avatar_server/res/medium/item/7138.png
235.00 B        | avatar_server/res/medium/item/3178.png
235.00 B        | avatar_server/res/medium/item/788.png
235.00 B        | avatar_server/res/medium/item/726.png
235.00 B        | avatar_server/res/medium/item/3822.png
235.00 B        | avatar_server/res/medium/item/4723.png
235.00 B        | avatar_server/res/medium/item/6548.png
235.00 B        | avatar_server/res/medium/item/6812.png
235.00 B        | avatar_server/res/medium/item/2067.png
235.00 B        | avatar_server/res/medium/item/2069.png
235.00 B        | avatar_server/res/medium/item/7366.png
235.00 B        | avatar_server/res/medium/item/4574.png
235.00 B        | avatar_server/res/medium/item/855.png
235.00 B        | avatar_server/res/medium/item/9854.png
235.00 B        | avatar_server/res/medium/item/5842.png
235.00 B        | avatar_server/res/medium/item/5576.png
235.00 B        | avatar_server/res/medium/item/5833.png
235.00 B        | avatar_server/res/medium/item/4883.png
235.00 B        | avatar_server/res/medium/item/2665.png
235.00 B        | avatar_server/res/medium/item/339.png
235.00 B        | avatar_server/res/medium/item/5784.png
235.00 B        | avatar_server/res/medium/item/1774.png
235.00 B        | avatar_server/res/medium/item/5157.png
235.00 B        | avatar_server/res/medium/item/15203.png
235.00 B        | avatar_server/res/medium/item/7325.png
235.00 B        | avatar_server/res/medium/item/8018.png
235.00 B        | avatar_server/res/medium/item/7248.png
235.00 B        | avatar_server/res/medium/item/7477.png
235.00 B        | avatar_server/res/medium/item/958.png
235.00 B        | avatar_server/res/medium/item/9235.png
235.00 B        | avatar_server/res/medium/item/86.png
235.00 B        | avatar_server/res/medium/item/8115.png
235.00 B        | avatar_server/res/medium/item/880.png
235.00 B        | avatar_server/res/medium/item/8229.png
235.00 B        | avatar_server/res/medium/item/9075.png
235.00 B        | avatar_server/res/medium/object/10571.png
235.00 B        | avatar_server/res/medium/object/1172.png
235.00 B        | avatar_server/res/medium/object/2228.png
235.00 B        | avatar_server/res/medium/object/2596.png
235.00 B        | avatar_server/res/medium/object/3566.png
235.00 B        | avatar_server/res/medium/object/2951.png
235.00 B        | avatar_server/res/medium/object/2963.png
235.00 B        | avatar_server/res/medium/object/344.png
235.00 B        | avatar_server/res/medium/object/3787.png
235.00 B        | avatar_server/res/medium/object/697.png
234.00 B        | hosted_projects/HinhNenDep.com/src/images/aodai/dthuha.05/images.js
